CustomerID,Idade,Genero,Tempo_Meses,Contrato,Mensalidade,Total_Gasto,Churn
CUST-0425,20,Masculino,8,Anual,79.25,634.0,Não
CUST-0426,34,Masculino,43,Mensal,183.56,7893.08,Não
CUST-0427,50,Feminino,1,Mensal,162.5,162.5,Sim
CUST-0428,65,Feminino,57,Mensal,186.23,10615.11,Sim
CUST-0429,29,Feminino,64,Mensal,163.81,10483.84,Sim
CUST-0430,76,Feminino,28,Mensal,139.57,3907.96,Não
CUST-0431,68,Masculino,37,Mensal,148.12,5480.44,Não
CUST-0432,39,Masculino,47,Anual,183.37,8618.39,Não
CUST-0433,72,Feminino,37,Mensal,136.82,5062.34,Não
CUST-0434,39,Masculino,49,Mensal,144.86,7098.14,Sim
CUST-0435,63,Feminino,44,Mensal,73.47,3232.68,Sim
CUST-0436,47,Feminino,56,Bienal,121.09,6781.04,Não
CUST-0437,55,Feminino,28,Anual,157.46,4408.88,Não
CUST-0438,55,Masculino,6,Anual,90.64,543.84,Não
CUST-0439,62,Feminino,61,Mensal,80.34,4900.74,Não
CUST-0440,68,Feminino,20,Anual,97.07,1941.4,Não
CUST-0441,71,Feminino,2,Mensal,86.23,172.46,Sim
CUST-0442,25,Masculino,37,Anual,82.24,3042.88,Não
CUST-0443,44,Masculino,20,Bienal,113.73,2274.6,Não
CUST-0444,44,Feminino,26,Anual,186.18,4840.68,Não
CUST-0445,51,Masculino,29,Bienal,126.06,3655.74,Não
CUST-0446,38,Masculino,1,Anual,78.19,78.19,Não
CUST-0447,47,Masculino,35,Mensal,61.55,2154.25,Não
CUST-0448,50,Masculino,70,Bienal,154.42,10809.4,Não
CUST-0449,45,Masculino,59,Mensal,107.42,6337.78,Não
CUST-0450,64,Masculino,69,Anual,173.27,11955.63,Não
CUST-0451,50,Masculino,33,Mensal,148.93,4914.69,Não
CUST-0452,22,Masculino,51,Mensal,169.44,8641.44,Não
CUST-0453,77,Masculino,12,Mensal,90.79,1089.48,Não
CUST-0454,78,Masculino,20,Mensal,153.85,3077.0,Sim
CUST-0455,65,Feminino,53,Mensal,89.61,4749.33,Não
CUST-0456,36,Feminino,43,Anual,190.86,8206.98,Não
CUST-0457,21,Masculino,50,Mensal,145.46,7273.0,Não
CUST-0458,52,Feminino,29,Mensal,98.68,2861.72,Não
CUST-0459,66,Feminino,57,Anual,90.43,5154.51,Não
CUST-0460,34,Masculino,39,Mensal,78.64,3066.96,Não
CUST-0461,61,Masculino,56,Anual,154.2,8635.2,Não
CUST-0462,45,Masculino,43,Anual,82.81,3560.83,Não
CUST-0463,47,Feminino,50,Bienal,139.3,6965.0,Não
CUST-0464,46,Feminino,23,Anual,89.7,2063.1,Não
CUST-0465,63,Masculino,44,Mensal,149.3,6569.2,Não
CUST-0466,70,Masculino,38,Anual,172.24,6545.12,Não
CUST-0467,23,Masculino,23,Mensal,166.7,3834.1,Não
CUST-0468,52,Feminino,45,Mensal,164.13,7385.85,Não
CUST-0469,77,Feminino,52,Anual,78.16,4064.32,Não
CUST-0470,58,Feminino,50,Mensal,63.26,3163.0,Não
CUST-0471,54,Feminino,8,Anual,154.84,1238.72,Não
CUST-0472,41,Masculino,1,Bienal,105.25,105.25,Não
CUST-0473,46,Masculino,8,Bienal,114.85,918.8,Não
CUST-0474,66,Masculino,29,Bienal,54.67,1585.43,Não
CUST-0475,63,Masculino,5,Mensal,88.94,444.7,Sim
CUST-0476,70,Feminino,47,Mensal,55.05,2587.35,Sim
CUST-0477,48,Feminino,34,Anual,181.88,6183.92,Não
CUST-0478,52,Masculino,65,Mensal,86.51,5623.15,Sim
CUST-0479,77,Masculino,55,Anual,133.6,7348.0,Não
CUST-0480,50,Feminino,43,Anual,55.85,2401.55,Não
CUST-0481,69,Masculino,30,Anual,150.03,4500.9,Não
CUST-0482,78,Feminino,17,Mensal,98.45,1673.65,Não
CUST-0483,38,Masculino,26,Mensal,184.69,4801.94,Sim
CUST-0484,49,Masculino,8,Mensal,183.22,1465.76,Sim
CUST-0485,40,Masculino,47,Mensal,98.79,4643.13,Não
CUST-0486,50,Masculino,46,Bienal,185.14,8516.44,Não
CUST-0487,20,Masculino,68,Mensal,199.42,13560.56,Sim
CUST-0488,35,Masculino,33,Mensal,173.81,5735.73,Não
CUST-0489,42,Masculino,1,Mensal,176.73,176.73,Sim
CUST-0490,59,Feminino,19,Anual,87.35,1659.65,Não
CUST-0491,48,Feminino,31,Anual,136.51,4231.81,Não
CUST-0492,71,Feminino,14,Mensal,60.09,841.26,Não
CUST-0493,75,Feminino,53,Mensal,64.24,3404.72,Não
CUST-0494,20,Feminino,48,Mensal,199.83,9591.84,Não
CUST-0495,57,Masculino,69,Mensal,99.0,6831.0,Não
CUST-0496,63,Masculino,62,Anual,162.23,10058.26,Não
CUST-0497,41,Feminino,66,Anual,171.0,11286.0,Não
CUST-0498,67,Masculino,64,Mensal,178.7,11436.8,Sim
CUST-0499,49,Feminino,70,Mensal,199.64,13974.8,Não
CUST-0500,64,Feminino,63,Bienal,86.22,5431.86,Não
CUST-0501,39,Masculino,33,Mensal,56.05,1849.65,Não
CUST-0502,40,Masculino,41,Anual,111.68,4578.88,Não
CUST-0503,19,Masculino,48,Mensal,69.51,3336.48,Não
CUST-0504,44,Feminino,13,Mensal,53.36,693.68,Não
CUST-0505,59,Masculino,31,Mensal,104.06,3225.86,Não
CUST-0506,19,Feminino,68,Anual,167.56,11394.08,Não
CUST-0507,43,Feminino,4,Bienal,134.93,539.72,Não
CUST-0508,34,Feminino,19,Mensal,96.92,1841.48,Não
CUST-0509,57,Masculino,70,Mensal,148.15,10370.5,Não
CUST-0510,50,Masculino,13,Mensal,84.8,1102.4,Não
CUST-0511,26,Feminino,23,Mensal,52.16,1199.68,Não
CUST-0512,60,Masculino,1,Mensal,164.65,164.65,Sim
CUST-0513,71,Masculino,54,Mensal,143.56,7752.24,Sim
CUST-0514,65,Masculino,71,Anual,164.35,11668.85,Não
CUST-0515,56,Feminino,15,Mensal,55.84,837.6,Não
CUST-0516,46,Feminino,65,Mensal,175.57,11412.05,Não
CUST-0517,59,Masculino,71,Bienal,142.93,10148.03,Não
CUST-0518,72,Feminino,15,Mensal,134.51,2017.65,Não
CUST-0519,43,Masculino,21,Bienal,143.69,3017.49,Não
CUST-0520,52,Masculino,19,Mensal,179.66,3413.54,Não
CUST-0521,67,Masculino,60,Bienal,138.04,8282.4,Não
CUST-0522,42,Masculino,33,Anual,137.14,4525.62,Não
CUST-0523,41,Feminino,49,Bienal,198.6,9731.4,Não
CUST-0524,30,Feminino,35,Bienal,163.51,5722.85,Não
CUST-0525,77,Feminino,44,Mensal,116.34,5118.96,Sim
CUST-0526,75,Masculino,11,Bienal,156.11,1717.21,Não
CUST-0527,24,Masculino,66,Mensal,108.38,7153.08,Não
CUST-0528,74,Masculino,46,Mensal,84.33,3879.18,Não
CUST-0529,53,Feminino,9,Mensal,139.53,1255.77,Sim
CUST-0530,62,Masculino,3,Anual,189.23,567.69,Sim
CUST-0531,37,Feminino,26,Mensal,189.37,4923.62,Não
CUST-0532,18,Feminino,48,Anual,101.29,4861.92,Não
CUST-0533,25,Feminino,66,Anual,129.15,8523.9,Não
CUST-0534,63,Feminino,70,Anual,81.75,5722.5,Não
CUST-0535,33,Feminino,28,Bienal,199.34,5581.52,Não
CUST-0536,31,Feminino,26,Mensal,197.17,5126.42,Não
CUST-0537,29,Masculino,25,Mensal,147.43,3685.75,Sim
CUST-0538,68,Masculino,12,Mensal,170.66,2047.92,Não
CUST-0539,40,Feminino,5,Mensal,157.27,786.35,Sim
CUST-0540,32,Feminino,48,Mensal,138.97,6670.56,Não
CUST-0541,45,Masculino,37,Mensal,58.0,2146.0,Não
CUST-0542,51,Feminino,44,Mensal,118.21,5201.24,Não
CUST-0543,19,Feminino,15,Bienal,151.22,2268.3,Não
CUST-0544,49,Masculino,43,Anual,151.63,6520.09,Não
CUST-0545,40,Feminino,48,Mensal,105.97,5086.56,Sim
CUST-0546,39,Feminino,70,Anual,191.25,13387.5,Não
CUST-0547,68,Feminino,46,Mensal,75.1,3454.6,Não
CUST-0548,42,Masculino,43,Mensal,125.05,5377.15,Não
CUST-0549,75,Masculino,21,Anual,153.63,3226.23,Não
CUST-0550,79,Masculino,23,Mensal,154.57,3555.11,Não
CUST-0551,78,Feminino,47,Mensal,147.3,6923.1,Não
CUST-0552,39,Feminino,15,Bienal,91.29,1369.35,Não
CUST-0553,75,Masculino,25,Bienal,73.43,1835.75,Não
CUST-0554,75,Feminino,36,Anual,145.39,5234.04,Não
CUST-0555,39,Feminino,51,Anual,139.9,7134.9,Não
CUST-0556,66,Feminino,15,Anual,76.9,1153.5,Não
CUST-0557,69,Feminino,68,Mensal,155.77,10592.36,Não
CUST-0558,59,Feminino,21,Mensal,118.28,2483.88,Não
CUST-0559,23,Masculino,13,Mensal,150.16,1952.08,Não
CUST-0560,32,Feminino,19,Mensal,175.61,3336.59,Sim
CUST-0561,71,Masculino,34,Anual,75.46,2565.64,Não
CUST-0562,60,Feminino,68,Mensal,52.87,3595.16,Sim
CUST-0563,77,Masculino,52,Bienal,166.87,8677.24,Não
CUST-0564,54,Feminino,27,Bienal,141.45,3819.15,Não
CUST-0565,50,Masculino,29,Anual,154.95,4493.55,Não
CUST-0566,25,Feminino,28,Anual,175.72,4920.16,Não
CUST-0567,70,Masculino,35,Bienal,170.42,5964.7,Não
CUST-0568,77,Feminino,8,Mensal,194.14,1553.12,Sim
CUST-0569,61,Masculino,16,Anual,130.39,2086.24,Não
CUST-0570,61,Feminino,36,Mensal,123.27,4437.72,Não
CUST-0571,22,Masculino,30,Anual,110.28,3308.4,Não
CUST-0572,56,Masculino,18,Mensal,73.05,1314.9,Não
CUST-0573,21,Feminino,2,Bienal,135.89,271.78,Não
CUST-0574,23,Feminino,49,Bienal,91.55,4485.95,Não
CUST-0575,62,Masculino,4,Mensal,188.2,752.8,Sim
CUST-0576,49,Feminino,7,Mensal,137.48,962.36,Não
CUST-0577,69,Masculino,39,Bienal,138.93,5418.27,Não
CUST-0578,47,Masculino,13,Mensal,103.24,1342.12,Não
CUST-0579,64,Masculino,31,Bienal,57.8,1791.8,Não
CUST-0580,52,Feminino,71,Anual,54.76,3887.96,Não
CUST-0581,72,Masculino,63,Mensal,113.5,7150.5,Não
CUST-0582,57,Masculino,56,Mensal,62.68,3510.08,Não
CUST-0583,69,Feminino,42,Mensal,141.03,5923.26,Não
CUST-0584,33,Feminino,61,Anual,182.15,11111.15,Não
CUST-0585,30,Feminino,42,Mensal,182.44,7662.48,Sim
CUST-0586,67,Feminino,56,Anual,148.86,8336.16,Não
CUST-0587,77,Masculino,36,Mensal,81.68,2940.48,Não
CUST-0588,59,Masculino,68,Anual,179.45,12202.6,Não
CUST-0589,47,Masculino,7,Bienal,182.91,1280.37,Não
CUST-0590,36,Masculino,54,Bienal,79.5,4293.0,Não
CUST-0591,34,Feminino,1,Mensal,160.61,160.61,Sim
CUST-0592,73,Masculino,44,Bienal,92.98,4091.12,Não
CUST-0593,36,Masculino,45,Anual,170.4,7668.0,Não
CUST-0594,45,Feminino,47,Anual,199.59,9380.73,Não
CUST-0595,75,Masculino,13,Bienal,54.5,708.5,Não
CUST-0596,72,Masculino,22,Mensal,184.6,4061.2,Não
CUST-0597,43,Masculino,21,Mensal,143.39,3011.19,Não
CUST-0598,54,Masculino,9,Bienal,196.01,1764.09,Não
CUST-0599,43,Masculino,26,Mensal,119.75,3113.5,Não
CUST-0600,70,Masculino,9,Bienal,177.11,1593.99,Não
CUST-0601,79,Feminino,15,Bienal,59.36,890.4,Não
CUST-0602,40,Feminino,10,Mensal,100.29,1002.9,Não
CUST-0603,26,Masculino,42,Bienal,60.05,2522.1,Não
CUST-0604,29,Masculino,24,Mensal,196.3,4711.2,Não
CUST-0605,70,Feminino,49,Anual,172.55,8454.95,Não
CUST-0606,18,Masculino,26,Anual,177.88,4624.88,Não
CUST-0607,75,Masculino,37,Bienal,190.69,7055.53,Não
CUST-0608,75,Masculino,68,Mensal,62.77,4268.36,Não
CUST-0609,18,Feminino,50,Mensal,107.84,5392.0,Sim
CUST-0610,64,Masculino,24,Anual,60.66,1455.84,Não
CUST-0611,51,Feminino,19,Anual,81.62,1550.78,Não
CUST-0612,49,Masculino,60,Anual,84.4,5064.0,Não
CUST-0613,79,Feminino,39,Mensal,120.37,4694.43,Não
CUST-0614,71,Feminino,18,Mensal,90.28,1625.04,Sim
CUST-0615,65,Masculino,19,Mensal,65.15,1237.85,Não
CUST-0616,42,Feminino,36,Bienal,75.12,2704.32,Não
CUST-0617,57,Masculino,55,Mensal,72.09,3964.95,Não
CUST-0618,62,Feminino,69,Mensal,195.96,13521.24,Sim
CUST-0619,70,Masculino,47,Bienal,163.89,7702.83,Não
CUST-0620,18,Masculino,49,Mensal,195.16,9562.84,Sim
CUST-0621,33,Feminino,33,Bienal,115.96,3826.68,Não
CUST-0622,78,Masculino,21,Anual,91.76,1926.96,Não
CUST-0623,56,Masculino,22,Bienal,169.74,3734.28,Não
CUST-0624,22,Feminino,48,Mensal,98.94,4749.12,Não
CUST-0625,39,Masculino,37,Mensal,94.91,3511.67,Não
CUST-0626,46,Masculino,15,Anual,84.88,1273.2,Não
CUST-0627,72,Feminino,35,Bienal,69.45,2430.75,Não
CUST-0628,20,Feminino,71,Anual,88.47,6281.37,Não
CUST-0629,29,Masculino,32,Mensal,103.3,3305.6,Não
CUST-0630,43,Masculino,11,Anual,151.1,1662.1,Não
CUST-0631,33,Feminino,10,Anual,59.38,593.8,Não
CUST-0632,68,Feminino,57,Anual,81.58,4650.06,Não
CUST-0633,54,Masculino,25,Anual,171.35,4283.75,Não
CUST-0634,39,Feminino,2,Bienal,72.04,144.08,Não
CUST-0635,74,Masculino,64,Anual,101.4,6489.6,Não
CUST-0636,46,Masculino,35,Mensal,179.7,6289.5,Não
CUST-0637,31,Masculino,7,Mensal,73.24,512.68,Sim
CUST-0638,45,Masculino,18,Mensal,62.41,1123.38,Não
CUST-0639,22,Masculino,67,Mensal,122.68,8219.56,Não
CUST-0640,64,Feminino,42,Mensal,95.36,4005.12,Não
CUST-0641,66,Feminino,39,Mensal,134.51,5245.89,Sim
CUST-0642,47,Feminino,41,Mensal,170.57,6993.37,Sim
CUST-0643,63,Feminino,24,Mensal,70.57,1693.68,Não
CUST-0644,79,Masculino,60,Bienal,137.1,8226.0,Não
CUST-0645,69,Masculino,46,Bienal,125.83,5788.18,Não
CUST-0646,22,Masculino,19,Mensal,71.61,1360.59,Não
CUST-0647,29,Masculino,68,Bienal,143.6,9764.8,Não
CUST-0648,33,Feminino,42,Anual,91.05,3824.1,Não
CUST-0649,43,Masculino,32,Mensal,123.18,3941.76,Não
CUST-0650,43,Masculino,39,Mensal,62.34,2431.26,Sim
CUST-0651,65,Feminino,36,Anual,118.94,4281.84,Não
CUST-0652,38,Feminino,36,Anual,95.97,3454.92,Não
CUST-0653,56,Feminino,3,Anual,173.36,520.08,Não
CUST-0654,53,Feminino,8,Mensal,58.55,468.4,Sim
CUST-0655,50,Masculino,70,Mensal,112.79,7895.3,Não
CUST-0656,79,Masculino,41,Mensal,118.76,4869.16,Não
CUST-0657,47,Feminino,68,Mensal,158.75,10795.0,Sim
CUST-0658,54,Masculino,13,Mensal,136.14,1769.82,Não
CUST-0659,40,Masculino,49,Mensal,150.08,7353.92,Não
CUST-0660,75,Masculino,60,Bienal,166.56,9993.6,Não
CUST-0661,27,Feminino,2,Bienal,179.33,358.66,Sim
CUST-0662,71,Masculino,60,Mensal,97.08,5824.8,Não
CUST-0663,22,Feminino,5,Bienal,130.7,653.5,Não
CUST-0664,53,Masculino,44,Mensal,176.02,7744.88,Não
CUST-0665,51,Masculino,27,Mensal,198.42,5357.34,Sim
CUST-0666,69,Masculino,32,Mensal,183.43,5869.76,Sim
CUST-0667,48,Feminino,21,Anual,105.72,2220.12,Não
CUST-0668,27,Masculino,8,Bienal,79.27,634.16,Não
CUST-0669,75,Feminino,50,Anual,123.41,6170.5,Não
CUST-0670,36,Feminino,67,Mensal,161.25,10803.75,Sim
CUST-0671,75,Feminino,44,Anual,123.89,5451.16,Não
CUST-0672,49,Masculino,58,Mensal,122.48,7103.84,Sim
CUST-0673,18,Masculino,3,Bienal,175.73,527.19,Não
CUST-0674,73,Masculino,70,Anual,104.21,7294.7,Não
CUST-0675,22,Masculino,2,Mensal,178.97,357.94,Sim
CUST-0676,62,Feminino,44,Anual,111.02,4884.88,Não
CUST-0677,21,Feminino,2,Anual,99.23,198.46,Não
CUST-0678,33,Feminino,35,Mensal,118.1,4133.5,Não
CUST-0679,41,Masculino,30,Anual,164.37,4931.1,Não
CUST-0680,33,Feminino,8,Mensal,68.9,551.2,Sim
CUST-0681,72,Masculino,22,Anual,79.46,1748.12,Não
CUST-0682,19,Feminino,44,Bienal,192.72,8479.68,Não
CUST-0683,66,Masculino,58,Bienal,76.32,4426.56,Não
CUST-0684,45,Masculino,36,Anual,135.16,4865.76,Não
CUST-0685,49,Feminino,69,Anual,136.9,9446.1,Não
CUST-0686,44,Feminino,31,Mensal,123.44,3826.64,Não
CUST-0687,37,Feminino,47,Anual,146.71,6895.37,Não
CUST-0688,41,Feminino,55,Mensal,84.47,4645.85,Não
CUST-0689,29,Masculino,62,Mensal,132.9,8239.8,Não
CUST-0690,67,Feminino,30,Mensal,105.83,3174.9,Não
CUST-0691,52,Feminino,55,Mensal,149.25,8208.75,Não
CUST-0692,77,Feminino,16,Anual,71.18,1138.88,Não
CUST-0693,50,Masculino,12,Mensal,135.63,1627.56,Sim
CUST-0694,50,Masculino,17,Anual,77.79,1322.43,Não
CUST-0695,78,Feminino,16,Mensal,91.8,1468.8,Não
CUST-0696,68,Masculino,12,Mensal,82.81,993.72,Sim
CUST-0697,60,Feminino,8,Anual,77.43,619.44,Não
CUST-0698,54,Masculino,3,Mensal,173.86,521.58,Sim
CUST-0699,29,Masculino,16,Mensal,92.86,1485.76,Não
CUST-0700,20,Masculino,30,Anual,189.07,5672.1,Não
CUST-0701,18,Masculino,23,Mensal,195.49,4496.27,Não
CUST-0702,50,Feminino,5,Bienal,135.69,678.45,Não
CUST-0703,57,Feminino,65,Mensal,71.45,4644.25,Não
CUST-0704,27,Feminino,30,Mensal,106.18,3185.4,Não
CUST-0705,60,Masculino,21,Anual,169.66,3562.86,Não
CUST-0706,61,Feminino,70,Mensal,105.11,7357.7,Não
CUST-0707,46,Feminino,22,Mensal,63.05,1387.1,Não
CUST-0708,30,Feminino,32,Mensal,133.52,4272.64,Sim
CUST-0709,29,Masculino,33,Mensal,176.77,5833.41,Sim
CUST-0710,48,Masculino,16,Bienal,169.39,2710.24,Não
CUST-0711,63,Masculino,38,Mensal,76.27,2898.26,Sim
CUST-0712,19,Feminino,14,Anual,150.91,2112.74,Não
CUST-0713,78,Feminino,36,Bienal,83.08,2990.88,Não
CUST-0714,68,Feminino,23,Mensal,82.73,1902.79,Não
CUST-0715,67,Masculino,66,Bienal,181.11,11953.26,Não
CUST-0716,52,Masculino,2,Mensal,87.45,174.9,Sim
CUST-0717,40,Feminino,65,Bienal,89.49,5816.85,Não
CUST-0718,34,Masculino,67,Mensal,50.1,3356.7,Não
CUST-0719,43,Masculino,52,Anual,180.6,9391.2,Não
CUST-0720,25,Masculino,62,Mensal,168.89,10471.18,Sim
CUST-0721,46,Masculino,23,Mensal,144.1,3314.3,Não
CUST-0722,43,Feminino,26,Anual,162.54,4226.04,Não
CUST-0723,27,Masculino,68,Anual,72.81,4951.08,Não
CUST-0724,43,Masculino,55,Mensal,118.75,6531.25,Sim
CUST-0725,79,Masculino,6,Mensal,102.68,616.08,Sim
CUST-0726,51,Masculino,35,Anual,64.07,2242.45,Não
CUST-0727,68,Feminino,22,Anual,122.92,2704.24,Não
CUST-0728,58,Feminino,43,Bienal,188.11,8088.73,Não
CUST-0729,24,Masculino,15,Anual,56.01,840.15,Não
CUST-0730,21,Masculino,60,Bienal,93.72,5623.2,Não
CUST-0731,75,Masculino,12,Anual,81.13,973.56,Não
CUST-0732,70,Masculino,49,Mensal,85.72,4200.28,Sim
CUST-0733,67,Masculino,42,Mensal,186.27,7823.34,Não
CUST-0734,62,Masculino,38,Anual,120.21,4567.98,Não
CUST-0735,28,Feminino,45,Anual,119.94,5397.3,Não
CUST-0736,46,Masculino,35,Mensal,164.09,5743.15,Sim
CUST-0737,73,Feminino,30,Mensal,73.17,2195.1,Não
CUST-0738,53,Feminino,30,Bienal,123.09,3692.7,Não
CUST-0739,42,Masculino,6,Anual,114.5,687.0,Não
CUST-0740,38,Feminino,67,Mensal,139.54,9349.18,Sim
CUST-0741,78,Feminino,7,Mensal,199.93,1399.51,Sim
CUST-0742,74,Feminino,52,Mensal,165.42,8601.84,Não
CUST-0743,53,Feminino,14,Mensal,109.68,1535.52,Não
CUST-0744,27,Feminino,15,Mensal,174.13,2611.95,Não
CUST-0745,54,Feminino,21,Mensal,75.61,1587.81,Sim
CUST-0746,26,Masculino,35,Anual,54.57,1909.95,Não
CUST-0747,41,Feminino,66,Mensal,80.67,5324.22,Não
CUST-0748,52,Feminino,2,Bienal,101.06,202.12,Não
CUST-0749,66,Feminino,35,Bienal,126.59,4430.65,Não
CUST-0750,52,Masculino,20,Mensal,142.27,2845.4,Não
CUST-0751,65,Feminino,10,Anual,186.59,1865.9,Não
CUST-0752,53,Masculino,25,Mensal,126.48,3162.0,Não
CUST-0753,35,Feminino,66,Bienal,125.19,8262.54,Não
CUST-0754,66,Masculino,25,Mensal,57.54,1438.5,Não
CUST-0755,56,Masculino,54,Anual,55.24,2982.96,Não
CUST-0756,49,Feminino,33,Anual,132.67,4378.11,Não
CUST-0757,41,Feminino,36,Mensal,115.73,4166.28,Não
CUST-0758,40,Masculino,14,Mensal,175.88,2462.32,Não
CUST-0759,79,Feminino,65,Anual,74.1,4816.5,Não
CUST-0760,49,Masculino,54,Anual,53.75,2902.5,Não
CUST-0761,54,Masculino,52,Mensal,117.36,6102.72,Não
CUST-0762,29,Masculino,3,Anual,85.62,256.86,Não
CUST-0763,66,Masculino,41,Mensal,57.44,2355.04,Sim
CUST-0764,72,Masculino,6,Anual,158.69,952.14,Não
CUST-0765,30,Feminino,25,Mensal,66.74,1668.5,Não
CUST-0766,40,Masculino,13,Bienal,141.25,1836.25,Não
CUST-0767,42,Masculino,8,Mensal,92.16,737.28,Sim
CUST-0768,52,Feminino,21,Mensal,76.02,1596.42,Não
CUST-0769,58,Masculino,68,Mensal,106.96,7273.28,Sim
CUST-0770,47,Feminino,25,Mensal,170.22,4255.5,Sim
CUST-0771,34,Feminino,68,Anual,108.81,7399.08,Não
CUST-0772,66,Feminino,45,Mensal,162.62,7317.9,Não
CUST-0773,79,Masculino,60,Bienal,68.82,4129.2,Não
CUST-0774,37,Masculino,12,Mensal,165.92,1991.04,Sim
CUST-0775,65,Masculino,32,Mensal,85.54,2737.28,Não
CUST-0776,42,Feminino,13,Mensal,151.61,1970.93,Sim
CUST-0777,39,Masculino,31,Mensal,134.87,4180.97,Não
CUST-0778,30,Feminino,20,Mensal,189.37,3787.4,Não
CUST-0779,76,Masculino,18,Mensal,108.1,1945.8,Não
CUST-0780,36,Feminino,60,Mensal,59.92,3595.2,Não
CUST-0781,66,Masculino,63,Mensal,52.87,3330.81,Sim
CUST-0782,53,Masculino,6,Anual,174.03,1044.18,Não
CUST-0783,29,Masculino,32,Anual,128.71,4118.72,Não
CUST-0784,78,Feminino,43,Mensal,166.29,7150.47,Não
CUST-0785,58,Feminino,2,Mensal,85.16,170.32,Sim
CUST-0786,36,Masculino,60,Bienal,101.76,6105.6,Não
CUST-0787,29,Masculino,23,Anual,54.52,1253.96,Não
CUST-0788,26,Feminino,31,Anual,194.22,6020.82,Não
CUST-0789,24,Feminino,5,Mensal,150.18,750.9,Sim
CUST-0790,45,Feminino,34,Anual,189.98,6459.32,Não
CUST-0791,31,Masculino,10,Anual,89.82,898.2,Não
CUST-0792,48,Feminino,2,Anual,141.72,283.44,Não
CUST-0793,69,Masculino,11,Bienal,151.77,1669.47,Não
CUST-0794,36,Feminino,50,Mensal,97.63,4881.5,Não
CUST-0795,75,Masculino,31,Mensal,177.22,5493.82,Sim
CUST-0796,64,Feminino,56,Anual,192.07,10755.92,Não
CUST-0797,33,Feminino,9,Bienal,182.73,1644.57,Não
CUST-0798,70,Feminino,21,Mensal,160.86,3378.06,Sim
CUST-0799,22,Feminino,28,Mensal,91.62,2565.36,Não
CUST-0800,52,Feminino,62,Mensal,92.24,5718.88,Sim
CUST-0801,29,Masculino,7,Mensal,194.5,1361.5,Sim
CUST-0802,42,Feminino,16,Anual,51.54,824.64,Não
CUST-0803,69,Feminino,4,Anual,157.41,629.64,Não
CUST-0804,76,Feminino,4,Mensal,155.94,623.76,Sim
CUST-0805,38,Masculino,40,Mensal,143.4,5736.0,Sim
CUST-0806,53,Feminino,17,Mensal,198.52,3374.84,Sim
CUST-0807,70,Masculino,52,Mensal,96.78,5032.56,Não
CUST-0808,40,Feminino,52,Anual,101.0,5252.0,Não
CUST-0809,33,Feminino,36,Bienal,61.84,2226.24,Não
CUST-0810,74,Masculino,38,Bienal,116.42,4423.96,Não
CUST-0811,56,Feminino,50,Mensal,89.16,4458.0,Sim
CUST-0812,62,Masculino,63,Bienal,101.51,6395.13,Não
CUST-0813,70,Masculino,63,Anual,175.19,11036.97,Não
CUST-0814,59,Feminino,62,Anual,190.32,11799.84,Não
CUST-0815,75,Masculino,7,Mensal,77.86,545.02,Sim
CUST-0816,56,Feminino,27,Mensal,105.88,2858.76,Não
CUST-0817,31,Feminino,14,Mensal,189.29,2650.06,Não
CUST-0818,48,Masculino,71,Mensal,59.27,4208.17,Sim
CUST-0819,75,Masculino,5,Mensal,63.85,319.25,Sim
CUST-0820,22,Masculino,55,Mensal,74.42,4093.1,Não
CUST-0821,52,Masculino,2,Mensal,139.28,278.56,Não
CUST-0822,40,Feminino,62,Anual,72.57,4499.34,Não
CUST-0823,46,Feminino,21,Mensal,195.21,4099.41,Não
CUST-0824,60,Masculino,21,Mensal,117.01,2457.21,Não
CUST-0825,28,Feminino,10,Bienal,125.23,1252.3,Não
CUST-0826,35,Feminino,58,Bienal,87.0,5046.0,Não
CUST-0827,64,Feminino,39,Anual,120.64,4704.96,Não
CUST-0828,29,Feminino,5,Bienal,149.29,746.45,Não
CUST-0829,26,Masculino,65,Anual,162.68,10574.2,Não
CUST-0830,27,Masculino,13,Bienal,163.08,2120.04,Não
CUST-0831,75,Feminino,53,Mensal,136.68,7244.04,Não
CUST-0832,61,Masculino,45,Mensal,185.65,8354.25,Sim
CUST-0833,34,Masculino,32,Mensal,172.61,5523.52,Não
CUST-0834,78,Masculino,36,Mensal,163.56,5888.16,Não
CUST-0835,55,Feminino,60,Mensal,58.34,3500.4,Sim
CUST-0836,24,Feminino,11,Anual,51.03,561.33,Não
CUST-0837,63,Feminino,63,Anual,81.87,5157.81,Não
CUST-0838,30,Masculino,21,Anual,149.53,3140.13,Não
CUST-0839,57,Feminino,52,Mensal,111.68,5807.36,Não
CUST-0840,59,Feminino,55,Bienal,110.36,6069.8,Não
CUST-0841,26,Masculino,26,Anual,182.69,4749.94,Não
CUST-0842,67,Feminino,68,Mensal,184.33,12534.44,Não
CUST-0843,44,Feminino,34,Anual,186.38,6336.92,Não
CUST-0844,75,Masculino,52,Mensal,97.08,5048.16,Não
CUST-0845,19,Masculino,52,Mensal,153.66,7990.32,Sim
CUST-0846,22,Masculino,29,Bienal,90.74,2631.46,Não
CUST-0847,46,Feminino,38,Mensal,78.59,2986.42,Sim
CUST-0848,54,Feminino,42,Mensal,77.69,3262.98,Não
CUST-0849,55,Feminino,21,Bienal,101.32,2127.72,Não
